,buoy,latitude,longitude,zon_winds,mer_winds,air_temp,s_s_temp
702,0.8965517241379309,0.3640579710144927,0.9336798510159269,0.4591194968553459,0.4740740740740741,0.6629298085833826,0.868354430379747
703,0.9137931034482758,0.942608695652174,0.959029379881591,0.1949685534591195,0.22222222222222227,0.7691256830601096,0.7949367088607593
704,0.9137931034482758,0.942608695652174,0.959057175417628,0.1949685534591195,0.1555555555555556,0.7814207650273226,0.7936708860759496
705,0.9137931034482758,0.9431884057971014,0.959029379881591,0.11949685534591192,0.29629629629629634,0.7459016393442623,0.7924050632911395
706,0.9137931034482758,0.942608695652174,0.959057175417628,0.10691823899371067,0.18518518518518523,0.7786885245901645,0.7974683544303796
707,0.9137931034482758,0.9431884057971014,0.959029379881591,0.1949685534591195,0.14074074074074078,0.7896174863387979,0.7924050632911395
708,0.9137931034482758,0.9431884057971014,0.959029379881591,0.28301886792452824,0.16296296296296298,0.7663934426229506,0.8000000000000003
709,0.9137931034482758,0.942608695652174,0.959057175417628,0.2515723270440251,0.2888888888888889,0.7650273224043715,0.7987341772151901
710,0.9137931034482758,0.9431884057971014,0.959057175417628,0.3018867924528302,0.562962962962963,0.6762295081967218,0.8012658227848104
711,0.9137931034482758,0.942608695652174,0.959029379881591,0.46540880503144655,0.4814814814814815,0.5806010928961749,0.8012658227848104
712,0.9137931034482758,0.942608695652174,0.959057175417628,0.17610062893081763,0.17037037037037045,0.7841530054644812,0.8012658227848104
713,0.9137931034482758,0.942608695652174,0.959029379881591,0.1949685534591195,0.19259259259259265,0.7827868852459017,0.8012658227848104
714,0.9137931034482758,0.942608695652174,0.959029379881591,0.13207547169811323,0.29629629629629634,0.7445355191256833,0.8012658227848104
715,0.9137931034482758,0.942608695652174,0.9590849709536649,0.1383647798742138,0.16296296296296298,0.7595628415300548,0.8012658227848104
716,0.9137931034482758,0.942608695652174,0.959029379881591,0.16981132075471694,0.1111111111111111,0.7759562841530054,0.8012658227848104
717,0.9310344827586207,0.7715942028985507,0.9589181977374435,0.16981132075471694,0.21481481481481485,0.7896174863387979,0.7898734177215192
718,0.9310344827586207,0.7710144927536231,0.9589459932734803,0.17610062893081763,0.18518518518518523,0.7814207650273226,0.7860759493670884
719,0.9310344827586207,0.7710144927536231,0.9589459932734803,0.16981132075471694,0.45925925925925926,0.6734972677595628,0.7835443037974685
720,0.9310344827586207,0.7710144927536231,0.9589181977374435,0.1446540880503145,0.3407407407407408,0.737704918032787,0.8012658227848104
721,0.9310344827586207,0.7710144927536231,0.9589181977374435,0.20754716981132076,0.14814814814814814,0.7390710382513661,0.7822784810126584
722,0.9310344827586207,0.7710144927536231,0.9589181977374435,0.31446540880503143,0.08148148148148154,0.7677595628415301,0.7873417721518989
723,0.9310344827586207,0.7715942028985507,0.9589181977374435,0.3081761006289308,0.2592592592592593,0.7540983606557377,0.7898734177215192
724,0.9310344827586207,0.7715942028985507,0.9589459932734803,0.4339622641509434,0.7185185185185186,0.7185792349726778,0.8075949367088611
725,0.9310344827586207,0.7715942028985507,0.9589181977374435,0.3584905660377358,0.4,0.7172131147540983,0.8253164556962029
726,0.9310344827586207,0.7715942028985507,0.9589181977374435,0.10691823899371067,0.24444444444444446,0.7800546448087431,0.8075949367088611
727,0.9310344827586207,0.7715942028985507,0.9589181977374435,0.18867924528301883,0.19259259259259265,0.7814207650273226,0.8037974683544302
728,0.9310344827586207,0.7715942028985507,0.9589181977374435,0.13207547169811323,0.45925925925925926,0.7964480874316942,0.8113924050632915
729,0.9310344827586207,0.7710144927536231,0.9589459932734803,0.1446540880503145,0.42962962962962964,0.7459016393442623,0.8151898734177214
730,0.9310344827586207,0.7715942028985507,0.9589181977374435,0.1572327044025157,0.35555555555555557,0.793715846994536,0.8139240506329117
754,0.9827586206896551,0.19014492753623186,0.9594185173861078,0.5786163522012578,0.14814814814814814,0.5601092896174866,0.8746835443037977
755,0.9827586206896551,0.19014492753623186,0.9594463129221448,0.5345911949685535,0.3851851851851852,0.6530054644808745,0.8974683544303801
756,0.9827586206896551,0.19072463768115938,0.9594463129221448,0.4779874213836478,0.4222222222222223,0.819672131147541,0.9189873417721519
757,0.9827586206896551,0.19014492753623186,0.9594463129221448,0.4088050314465409,0.45925925925925926,0.8128415300546452,0.9367088607594938
758,0.9827586206896551,0.19072463768115938,0.9594463129221448,0.5408805031446541,0.32592592592592595,0.7595628415300548,0.9164556962025316
759,0.9827586206896551,0.19014492753623186,0.9594463129221448,0.7735849056603773,0.6,0.651639344262295,0.90126582278481
760,0.9827586206896551,0.19072463768115938,0.9594463129221448,0.3459119496855346,0.45925925925925926,0.5314207650273226,0.8886075949367092
761,0.9827586206896551,0.19072463768115938,0.9594185173861078,0.31446540880503143,0.5555555555555556,0.7390710382513661,0.8835443037974686
762,0.9827586206896551,0.19072463768115938,0.9594463129221448,0.16352201257861637,0.4666666666666667,0.6311475409836067,0.872151898734177
763,0.9827586206896551,0.19072463768115938,0.9594463129221448,0.4088050314465409,0.24444444444444446,0.666666666666667,0.8797468354430382
764,0.9827586206896551,0.19014492753623186,0.9594185173861078,0.3270440251572327,0.4740740740740741,0.6133879781420766,0.8734177215189876
765,0.9827586206896551,0.19014492753623186,0.9594185173861078,0.29559748427672955,0.5925925925925926,0.7336065573770494,0.8784810126582276
766,0.9827586206896551,0.19014492753623186,0.9594185173861078,0.2389937106918239,0.5555555555555556,0.7431693989071038,0.8886075949367092
767,0.9827586206896551,0.19014492753623186,0.9594185173861078,0.31446540880503143,0.4,0.7062841530054649,0.8835443037974686
768,0.9999999999999999,0.014492753623188415,0.9583622870167051,0.31435392919186544,0.42948738990097934,0.6721311475409837,0.7911392405063293
769,0.9999999999999999,0.014492753623188415,0.9583344914806682,0.31435392919186544,0.42948738990097934,0.7868852459016393,0.8227848101265827
770,0.9999999999999999,0.014492753623188415,0.9583622870167051,0.31435392919186544,0.42948738990097934,0.8046448087431695,0.839240506329114
771,0.9999999999999999,0.014492753623188415,0.9583622870167051,0.31435392919186544,0.42948738990097934,0.7855191256830603,0.8177215189873417
772,0.9999999999999999,0.014492753623188415,0.9583622870167051,0.31435392919186544,0.42948738990097934,0.7855191256830603,0.858227848101266
773,0.9999999999999999,0.014492753623188415,0.9583622870167051,0.31435392919186544,0.42948738990097934,0.7172131147540983,0.8443037974683545
774,0.9999999999999999,0.014492753623188415,0.9583622870167051,0.31435392919186544,0.42948738990097934,0.654371584699454,0.8025316455696205
775,0.9999999999999999,0.01391304347826089,0.9583622870167051,0.31435392919186544,0.42948738990097934,0.6734972677595628,0.7860759493670884
776,0.9999999999999999,0.014492753623188415,0.9583622870167051,0.31435392919186544,0.42948738990097934,0.7718579234972682,0.7873417721518989
777,0.9999999999999999,0.01391304347826089,0.9583622870167051,0.31435392919186544,0.42948738990097934,0.569672131147541,0.7696202531645571
778,0.9999999999999999,0.01391304347826089,0.9583622870167051,0.31435392919186544,0.42948738990097934,0.6693989071038255,0.759493670886076
779,0.9999999999999999,0.014492753623188415,0.9583344914806682,0.31435392919186544,0.42948738990097934,0.7663934426229506,0.7582278481012659
780,0.9999999999999999,0.01391304347826089,0.9583622870167051,0.31435392919186544,0.42948738990097934,0.7814207650273226,0.7683544303797469
781,0.9999999999999999,0.01391304347826089,0.9583344914806682,0.31435392919186544,0.42948738990097934,0.8128415300546452,0.7810126582278483
